Hand name,Company name,Link to hand page,# of Fingers,# of Actuators,Photo filename,Text description,Date updated,Notes
Shadow Dexterous Hands,Shadow Robot,https://www.shadowrobot.com/dexterous-hand-series/,5,20,shadow-dexterous-hand.png,"20 Maxon motors pulling tendons passing through Bowden tubes at wrist. Each finger has 3 independently driven DOF and a fourth coupled DOF. Option to reduce from 4 fingers and a thumb to 3, 2, or 1 fingers and a thumb. 1-DOF palm flex. Wrist: 2 DOF. Communication: EtherCAT. Optional fingertip tactile sensors.",Nov 2025,
DEX-EE,Shadow Robot,https://www.shadowrobot.com/dex-ee/,3,15,shadow_dex_ee.jpg,"15 Maxon brushed DC motors. Tendon-driven transmission: each finger has five motors driving four joints to reduce backlash and ensure smooth force/torque control (e.g., N+1 tendon routing). Distributed taxel arrays along the finger segments with vision-based tactile sensing in the fingertips. Modular finger and sensor design; motors stored in finger bases. Full ROS integration. Built to endure long-running, physically demanding experiments, including impacts and collisions. ",Nov 2025,
XHand1,RobotEra,https://www.robotera.com/en/goods1/4.html,5,12,xhand1.png,"12 motors. Quasi-Direct Drive (QDD). Tactile arrays (>100 points) on each finger. Thumb can be repositioned to pinky location for enhanced grip. Supports Linux, SDK, and ROS.",Nov 2025,
Allegro Hand V5 Plus,Wonik Robotics,https://www.allegrohand.com/sub/product/p.php?idx=4,4,16,allegrohand_v5.jpeg,16 DC motors. Gear-driven. Omnidirectional capacitive pressure-sensitive tactile sensors. Interchangeable fingertips for specialized grips. ROS support.,Nov 2025,
Allegro Hand V4,Wonik Robotics,https://www.allegrohand.com/sub/product/p.php?idx=1,4,16,allegrohand_v4.png,"16 DC motors. Gear-driven. No built-in tactile sensing. Widely used for dexterity research. Supports Linux, Windows, and ROS.",Nov 2025,
Surge Hand,Alt-Bionics,https://www.altbionics.com/robotics/,5,?,surgehand.png,6 active DoF. Gear-driven. Optional advanced force sensors coming soon. Fully modular fingers enabling quick repairs. Rubberized fingers and palmar surfaces. Supports RS485 and CAN communication.,Nov 2025,Couldn't find number actuators or actuator type.
SVH,Schunk,https://schunk.com/us/en/gripping-systems/special-gripper/svh/c/PGR_3161,5,9,SVH.png,9 DC motors. Gear-driven (and spindle drives). No built-in tactile sensing. Features elastic gripping surfaces; power and control electronics integrated in the wrist. Supports ROS and Raspberry Pi.,Nov 2025,
Ability Hand,Psyonic,https://www.psyonic.io/robots,5,6,abilityhand.png,6 brushless DC motors. Gear-driven. Tactile sensing via a flexible PCB and three barometric pressure sensors cast in silicone. Used in prosthesis and robotics; utilizes lightweight carbon fiber.,Nov 2025,
ProHand 1.0,Proception AI,https://www.proception.ai/hand,5,?,prohand.png,"Unspecified number and type of actuators. Tendon-driven. Tactile sensing (type unspecified). The specifications are not finalized; planned to release in December, 2025.",Nov 2025,
DM-Hand1,Daimon Robotics,https://www.dmrobot.com/,5,6,dmhand1.png,6 DC motors. Gear-driven. Vision-based tactile sensors. The thin sensor profile reduces finger thickness and improves flexibility.,Nov 2025,
